"status","totalResults","articles__source__id","articles__source__name","articles__author","articles__title","articles__description","articles__url","articles__urlToImage","articles__publishedAt","articles__content"
"ok","4753","null","Digital Trends","Trevor Mogg","SpaceX boss Elon Musk predicts date of next Starship test flight","SpaceX boss Elon Musk has revealed when he thinks the most powerful rocket ever to fly will embark on its third test flight.","https://www.digitaltrends.com/space/elon-musk-predicts-date-of-next-starship-test-flight/","https://www.digitaltrends.com/wp-content/uploads/2024/02/super-heavy-feb-2024.jpeg?resize=1200%2C630&p=1","2024-02-13T03:40:36Z","SpaceX’s first-stage Super Heavy booster on its way to the launchpad at its Starbase site in Boca Chica, Texas.SpaceX\r\nElon Musk said on social media on Monday that he expects the third Starship test… [+2167 chars]"
"","","business-insider","Business Insider","[email] (Geoff Weiss)","OpenAI's legal headaches are adding up","OpenAI's legal headaches keep mounting around critical questions like copyright and user privacy.","https://www.businessinsider.com/openai-lawsuits-investigation-elon-musk-investors-copyright-privacy-2024-2","https://i.insider.com/65e0f1c0ce7f1785b2e517cc?width=1200&format=jpeg","2024-03-01T16:05:06Z","OpenAI's technology continues to stun (and worry) onlookers, but a growing number of lawsuits and investigations are nipping at the company's heels.\r\nThe latest suit against the company comes courtes… [+2550 chars]"
"","","null","MacRumors","Juli Clover","Apple Spent More Than $10 Billion on Apple Car Before Canceling Project","Apple spent more than $10 billion working on the Apple Car over the last decade, according to a report from The New York Times that details the issues the project faced during development. Apple first launched the project in 2014 and let it flounder for more …","https://www.macrumors.com/2024/02/28/apple-car-10-billion-spent/","https://images.macrumors.com/t/giU-nsNl3nz4XcWhHArFx41hixg=/2500x/article-new/2020/12/Apple-car-wheel-icon-feature-teal.jpg","2024-02-29T01:13:55Z","Apple spent more than $10 billion working on the Apple Car over the last decade, according to a report from The New York Times that details the issues the project faced during development. Apple firs… [+2012 chars]"
"","","null","MarketWatch","Mike Murphy","OpenAI says Elon Musk backed for-profit plans, and that it has emails proving it","OpenAI shot back at Elon Musk late Tuesday, refuting claims Musk made in a lawsuit filed last week, and publishing emails from Musk that appeared to show he had supported the company’s for-profit business plans.","https://www.marketwatch.com/story/openai-says-elon-musk-backed-for-profit-plans-and-that-it-has-emails-proving-it-25ca0b53","https://images.mktw.net/im-51996667/social","2024-03-06T04:40:00Z","OpenAI shot back at Elon Musk late Tuesday, refuting claims Musk made in a lawsuit filed last week, and publishing emails from Musk that appeared to show he had supported the companys for-profit busi… [+2290 chars]"
"","","business-insider","Business Insider","Peter Kafka","Google's Gemini flop raises the question: What exactly do we want our chatbots to do, really?","Google's Gemini AI chatbot spat out comically biased answers. But ""How did this happen?"" isn't the right question to be asking.","https://www.businessinsider.com/google-gemini-ai-chatbot-woke-bias-controversy-raises-question-2024-2","https://i.insider.com/65e0ce0b90413ab8e1d7f11a?width=1200&format=jpeg","2024-02-29T20:05:29Z","As AI explodes onto the scene, recent hiccups should have ask asking: What do we want from this technology, anyway?NurPhoto/Getty Images\r\n<ul><li>Google's Gemini AI chatbot roll-out was marred by bia… [+3153 chars]"
"","","time","Time","Simon Marks and Mohammed Alamin / Bloomberg","Musk’s Starlink Used by Sudan Paramilitary Group Amid Internet Blackout","Elon Musk’s Starlink satellite internet service is being used by Sudan’s paramilitary Rapid Support Forces amid an internet blackout.","https://time.com/6693940/musk-starlink-sudan-blackout/","https://api.time.com/wp-content/uploads/2024/02/GettyImages-1756859152.jpg?quality=85","2024-02-12T16:56:43Z","Elon Musks Starlink satellite internet service is being used by Sudans paramilitary Rapid Support Forces amid a nationwide internet blackout that humanitarian agencies say is preventing people from a… [+3475 chars]"
"","","null","MarketWatch","Mike Murphy","Jeff Bezos overtakes Elon Musk as world’s richest person, as Tesla stock slides","Tesla Inc.’s stock sank again on Monday, costing Elon Musk his title as world’s richest person.","https://www.marketwatch.com/story/jeff-bezos-overtakes-elon-musk-as-worlds-richest-person-as-tesla-stock-slides-68e3ed3d","https://images.mktw.net/im-24379569/social","2024-03-05T01:12:00Z","Tesla Inc.s stock sank again on Monday, costing Elon Musk his title as worlds richest person.Amazon founder Jeff Bezos replaced the Tesla chief executive atop Bloombergs Billionaires Index on Monday … [+1144 chars]"
"","","ars-technica","Ars Technica","Jonathan M. Gitlin","BYD may build electric vehicle factory in Mexico for US market","Producing cars in Mexico would make it cheaper for BYD to sell cars in the US.","https://arstechnica.com/cars/2024/02/byd-may-build-electric-vehicle-factory-in-mexico-for-us-market/","https://cdn.arstechnica.net/wp-content/uploads/2024/02/GettyImages-1933820815-760x380.jpg","2024-02-14T15:16:08Z","Enlarge/ BYD does most of its manufacturing in China, but that is rapidly changing.\r\n2\r\nThe Chinese automaker BYDwhich stands for Build Your Dreamsis on something of a roll. Last year, it sold more t… [+2212 chars]"
"","","null","MarketWatch","Victor Reklaitis","Donald Trump met with Elon Musk seeking campaign donation: reports","Former President Donald Trump met on Sunday with Elon Musk and other possible donors, according to multiple published reports Tuesday citing unnamed sources.","https://www.marketwatch.com/story/donald-trump-met-with-elon-musk-seeking-campaign-donation-reports-24013090","https://images.mktw.net/im-58077718/social","2024-03-06T01:36:00Z","Former President Donald Trump met on Sunday with Elon Musk and other possible donors, according to multiple published reports Tuesday, citing unnamed sources.\r\nTrump hopes to have a one-on-one meetin… [+722 chars]"
"","","null","CNET","Connie Guglielmo","AI and You: Gemini Flubs Are 'Unacceptable,' Musk Sues OpenAI for Putting Profit Over Principles - CNET","Get up to speed on the rapidly evolving world of AI with our roundup of the week's developments.","https://www.cnet.com/tech/computing/ai-and-you-gemini-flubs-are-unacceptable-musk-sues-openai-for-putting-profit-over-principles/","https://www.cnet.com/a/img/resize/8cdb1d666906c0d9e87f23e1caef7ce399544d7f/hub/2023/07/14/1f5f9c11-886f-4d27-b5c2-6130bd096be1/gettyimages-1475415310.jpg?auto=webp&fit=crop&height=675&width=1200","2024-03-04T16:58:22Z","It's been a difficult few weeks for Google after its text-to-image creator in Gemini (formerly Bard) began delivering offensive, ridiculous and embarrassing images. That prompted a company executive … [+23419 chars]"
"","","business-insider","Business Insider","Kwan Wei Kevin Tan","Trump just couldn't resist spending his Sunday night hate posting about the 'really bad politically correct' Oscars","""A really bad politically correct show tonight, and for years — Disjointed, boring, and very unfair,"" the former president said of this year's Oscars.","https://www.businessinsider.com/trump-rants-about-really-bad-politically-correct-oscars-2024-3","https://i.insider.com/65ee7ec26080194819fe8640?width=1200&format=jpeg","2024-03-11T04:35:22Z","""A really bad politically correct show tonight, and for years — Disjointed, boring, and very unfair,"" former President Donald Trump said of this year's Academy Awards ceremony.Jabin Botsford /The Was… [+2648 chars]"
"","","null","MarketWatch","Jon Swartz","Former Twitter execs sue Elon Musk for $128 million in severance","Four former Twitter Inc. executives, including former Chief Executive Parag Agarwal, on Monday sued company owner Elon Musk for more than $128 million in severance.","https://www.marketwatch.com/story/former-twitter-execs-sue-elon-musk-for-128-million-in-severance-c01c1eeb","https://images.mktw.net/im-43584763/social","2024-03-04T20:26:00Z","Four former Twitter Inc. executives, including former Chief Executive Parag Agarwal, on Monday sued company owner Elon Musk for more than $128 million in severance.\r\nThe lawsuit, filed in federal cou… [+918 chars]"
"","","null","Autoblog","Insider","China's master plan to crush Elon Musk and do what Japanese automakers did in the U.S.","Filed under:\n Commerce,Parts and Accessories\n Continue reading China's master plan to crush Elon Musk and do what Japanese automakers did in the U.S.\nChina's master plan to crush Elon Musk and do what Japanese automakers did in the U.S. originally appeared on…","https://www.autoblog.com/2024/02/25/china-master-plan-to-cruse-elon-musk-do-what-japanese-automakers-did-in-the-us/","https://o.aolcdn.com/images/dims3/GLOB/legacy_thumbnail/1062x597/format/jpg/quality/100/https://media.zenfs.com/en/insider_articles_922/8e7ea5bc7e66352ca1e52f24867f1647","2024-02-25T11:22:00Z","China's EV ascendance has sparked a fight that is forcing American companies to rethink their whole strategy.Getty Images; Alyssa Powell/Insider\r\nWhen Tesla CEO Elon Musk was asked in 2011 about the … [+12452 chars]"
"","","null","Slashdot.org","EditorDavid","Bezos, Nvidia Join OpenAI in Funding Humanoid Robot Startup","OpenAI, Microsoft, Nvidia, and Jeff Bezos are all part of a pack of investors in a business ""developing human-like robots,"" reports Bloomberg, ""according to people with knowledge of the situation..."" \n\nAt the startup — which is named ""Figure"" — engineers ""are…","https://hardware.slashdot.org/story/24/02/26/0228255/bezos-nvidia-join-openai-in-funding-humanoid-robot-startup","https://a.fsdn.com/sd/topics/robot_64.png","2024-02-26T12:34:00Z","OpenAI, Microsoft, Nvidia, and Jeff Bezos are all part of a pack of investors in a business ""developing human-like robots,"" reports Bloomberg, ""according to people with knowledge of the situation...""… [+1616 chars]"
"","","null","Yahoo Entertainment","Insider","Tesla chair was meant to rein in Elon Musk. She shuns the spotlight, but a judge dragged her into it","Continue reading Tesla chair was meant to rein in Elon Musk. She shuns the spotlight, but a judge dragged her into it\nTesla chair was meant to rein in Elon Musk. She shuns the spotlight, but a judge dragged her into it originally appeared on Autoblog on Sun, …","https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_c040521f-465d-4e47-b312-1ab8cba13251","null","2024-02-25T11:00:00Z","Si vous cliquez sur « Tout accepter », nos partenaires (y compris 241 qui font partie du Cadre de transparence et de consentement dIAB) et nous utiliserons également des témoins et vos données person… [+982 chars]"
"","","business-insider","Business Insider","Tom Carter","Jeff Bezos' Miami move could save him $600 million in taxes on stock sale","The Amazon founder plans to sell 50 million Amazon shares by January 2025. His relocation to Miami means he's expected to save millions in capital gains tax.","https://www.businessinsider.com/jeff-bezos-amazon-miami-move-save-600-million-in-taxes-2024-2","https://i.insider.com/65cb5de36fcb546d2d4eefbf?width=1200&format=jpeg","2024-02-13T13:04:41Z","Amazon cofounder and CEO Jeff Bezos and American media personality Lauren Sanchez.Lionel Hahn/Getty Images\r\n<ul><li>Jeff Bezos' move to Miami could save him over $600 million in taxes, per CNBC calcu… [+1754 chars]"
"","","business-insider","Business Insider","Nora Naughton","This Chinese EV can shake off snow like a puppy","The ultra-luxurious Nio ET9 can shake off snow with an intelligent chassis called SkyRide. See it in action.","https://www.businessinsider.com/nio-et9-ev-china-skyride-intelligent-chassis-snow-video-2024-2","https://i.insider.com/65d4ca58a3bd891424f880ce?width=1200&format=jpeg","2024-02-20T16:27:47Z","Camouflaged Nio ET9 shaking off snowNio\r\n<ul><li>The Nio ET9 EV can toss off that snow for you.</li><li>Nio says the maneuver shows off its new intelligent chassis.</li><li>Deliveries of the ET9 are … [+1338 chars]"
"","","business-insider","Business Insider","Geoff Weiss","The tech CEO who quietly built a bigger fortune than Tim Cook","Frank Slootman retired last week as CEO of Snowflake. Bloomberg pegs his net worth at $3.7 billion — higher than Tim Cook and Satya Nadella.","https://www.businessinsider.com/tech-ceo-frank-slootman-snowflake-bigger-fortune-than-tim-cook-2024-3","https://i.insider.com/65e60e1490413ab8e1d8edb0?width=1200&format=jpeg","2024-03-04T19:34:26Z","Slootman arrives at the Sun Valley Conference in 2021.Kevin Dietsch\r\n<ul><li>Former Snowflake CEO Frank Slootman has achieved vast wealth as a non-founding tech exec. </li><li>Bloomberg pegs his net … [+1852 chars]"
"","","business-insider","Business Insider","Sarah Jackson","ChatGPT just got a new voice feature that reads responses aloud to you","ChatGPT's new feature lets the AI chatbot read responses to you. It's available in the iOS and Android apps, as well as the web version.","https://www.businessinsider.com/chatgpt-new-voice-feature-read-responses-aloud-to-you-2024-3","https://i.insider.com/65e772b46080194819fcb3cd?width=1200&format=jpeg","2024-03-05T21:15:53Z","Jakub Porzycki/NurPhoto via Getty Images\r\n<ul><li>A new ChatGPT feature will read the chatbot's responses aloud to you.</li><li>OpenAI announced the function Monday.</li><li>It's available on iOS, An… [+1411 chars]"
"","","business-insider","Business Insider","Hasan Chowdhury","Google's mission is organizing the world's information. Its 'woke' AI debacle prompted critics to say it's failing.","Google's enduring mission has been to organize the world's information, but critics warn its AI rollout could disrupt that goal.","https://www.businessinsider.com/google-ai-gemini-risks-suppressing-information-critics-claim-2024-2","https://i.insider.com/65dc9c6390413ab8e1d6bdef?width=1200&format=jpeg","2024-02-27T11:30:31Z","Google has faced criticism of its Gemini AI model.AnadoluBetul Abali/Getty Images\r\n<ul><li>Google has been on a mission to organize the world's information since day one.</li><li>Concern that its AI … [+4786 chars]"
"","","null","9to5Mac","Chance Miller","Tesla app for Apple Watch in the works, Musk suggests","Tesla owners might soon be able to control their car using their Apple Watch, at least if Elon Musk is to be believed. In response to a question on social media about whether Tesla could add Apple Watch integration, Musk responded: “Sure.” \n\n\n\n more…","https://9to5mac.com/2024/03/06/tesla-app-for-apple-watch-elon/","https://i0.wp.com/9to5mac.com/wp-content/uploads/sites/6/2024/03/tesla-apple-watch.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1","2024-03-06T20:44:33Z","Tesla owners might soon be able to control their car using their Apple Watch, at least if Elon Musk is to be believed. In response to a question on social media about whether Tesla could add Apple Wa… [+1148 chars]"
"","","null","MarketWatch","Barbara Kollmeyer","‘There will never be another car like this.’ Elon Musk says ‘radically’ different Tesla Roadster will ship in 2025.","Entrepreneur and businessman Elon Musk was stirring up excitement on his X platform early Wednesday, promising Tesla’s TSLA Roadster electric sports car will finally ship next year.","https://www.marketwatch.com/story/there-will-never-be-another-car-like-this-elon-musk-says-radically-different-tesla-roadster-will-ship-in-2025-da6ee18c","https://images.mktw.net/im-394560/social","2024-02-28T10:56:00Z","Entrepreneur and businessman Elon Musk was stirring up excitement on his X platform early Wednesday, promising Teslas \r\n TSLA,\r\n +0.17%\r\nRoadster electric sports car will finally ship next year, with… [+1524 chars]"
"","","null","Android Central","[email] (Nickolas Diaz)","Google's Gemini AI image generation plans to return 'in a few weeks'","Google stated during MWC 2024 that it plans to enable Gemini's AI image generation again ""in a few weeks.""","https://www.androidcentral.com/apps-software/google-plans-to-enable-gemini-image-generation-soon","https://cdn.mos.cms.futurecdn.net/ncSK72n8EjwWB8GY552oum-1200-80.jpg","2024-02-26T21:48:56Z","<ul><li>Google's DeepMind CEO Demis Hassabis stated the company hopes to have Gemini's AI image generation tool back ""in the next couple of weeks.""</li><li>The company once again stated the tool was … [+2679 chars]"
"","","business-insider","Business Insider","Dan DeFrancesco","Apple's EV exit shows the challenges of the once red-hot market","The ending is abrupt, but Apple's EV ambitions weren't easily realized.","https://www.businessinsider.com/apple-ev-car-exit-electric-vehicles-market-difficul-2024-2","https://i.insider.com/65df20c9ce7f1785b2e46e96?width=1200&format=jpeg","2024-02-28T14:30:36Z","Tyler Le/Insider\r\n<ul><li>This post originally appeared in the Insider Today newsletter.</li><li>You can sign up for Business Insider's daily newsletter here.</li></ul>Hi! Be prepared to start schedu… [+7248 chars]"
"","","the-verge","The Verge","Andrew J. Hawkins","RIP to the Apple Car, we hardly knew ye","Apple killed its secretive electric car project, just as the outlook for an all-electric, autonomous future got a little cloudier.","https://www.theverge.com/24085629/apple-car-dead-project-titan-ev-driverless-robotaxi","https://cdn.vox-cdn.com/thumbor/u_-yZcSHfxgE3prfIopktKlvi3c=/0x0:2040x1360/1200x628/filters:focal(1020x680:1021x681)/cdn.vox-cdn.com/uploads/chorus_asset/file/11477053/acastro_180604_1777_apple_wwdc_0004.jpg","2024-02-28T17:31:58Z","RIP to the Apple Car, we hardly knew ye\r\nRIP to the Apple Car, we hardly knew ye\r\n / Apples decision to kill its secretive car project is a reflection of the harsh reality confronting electric and au… [+6232 chars]"
"","","null","Gizmodo.com","George Dvorsky","SpaceX to Deorbit 100 Starlink Satellites Due to Detected Flaw","An unspecified defect in early model Starlink satellites has prompted SpaceX to preemptively deorbit the units before they potentially fail and become hazards in low Earth orbit. While the company remains confident that the deorbiting of these problematic uni…","https://gizmodo.com/spacex-to-deorbit-100-starlink-satellites-due-to-detect-1851251676","https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/qqyurxyyazejs89n06ci.jpg","2024-02-13T17:20:00Z","An unspecified defect in early model Starlink satellites has prompted SpaceX to preemptively deorbit the units before they potentially fail and become hazards in low Earth orbit. While the company re… [+5232 chars]"
"","","fox-news","Fox News","Fox News Staff","Fox News AI Newsletter: Google Gemini is 'tip of the iceberg'","Stay up to date on the latest AI technology advancements and learn about the challenges and opportunities AI presents now and for the future.","https://www.foxnews.com/tech/ai-newsletter-google-gemini-tip-iceberg","https://static.foxnews.com/foxnews.com/content/uploads/2024/03/admin-ajax.png","2024-03-09T12:30:03Z","Welcome to Fox News Artificial Intelligence newsletter with the latest AI technology advancements.\r\nIN TODAYS NEWSLETTER:\r\n- Google Gemini is 'the tip of the iceberg': AI bias can have 'devastating i… [+2042 chars]"
"","","null","Yahoo Entertainment","Karissa Bell","X let terrorist groups pay for verification, report says","X has allowed dozens of sanctioned individuals and groups to pay for its premium service, according to a new report\r\n from the Tech Transparency Project (TTP). The report raises questions about whether X is running afoul of US sanctions.\nThe report found 28 v…","https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_576de252-fe23-41ec-ad49-94c94ecdf90e","null","2024-02-14T20:12:54Z","Si vous cliquez sur « Tout accepter », nos partenaires (y compris 242 qui font partie du Cadre de transparence et de consentement dIAB) et nous utiliserons également des témoins et vos données person… [+982 chars]"
"","","business-insider","Business Insider","[email] (Eve Crosbie)","Sharon Osbourne swears off weight loss and cosmetic treatments after experiencing the downsides of Ozempic","She expressed regret over taking the buzzy weight-loss drug Ozempic, claiming that she now weighs less than 100 pounds and ""can't put on weight.""","https://www.businessinsider.com/sharon-osbourne-is-through-with-weight-loss-after-ozempic-downsides-2024-2","https://i.insider.com/65c8f615610ab33aa5ded742?width=1200&format=jpeg","2024-02-11T19:26:28Z","Sharon Osbourne has expressed regret over taking the buzzy weight-loss drug Ozempic, stating that she now weighs less than 100 pounds and ""can't put on weight."" ""I was injecting myself with Ozempic, … [+2066 chars]"
"","","fox-news","Fox News","Kurt Knutsson, CyberGuy Report","Verification scams hitting Elon Musk’s X after changing former Twitter check marks","X has changed their policies on getting your profile verified with a blue check mark. This has given scammers a unique opportunity. Kurt “CyberGuy"" Knutsson explains.","https://www.foxnews.com/tech/verification-scams-hitting-elon-musks-x-after-changing-former-twitter-check-marks","https://static.foxnews.com/foxnews.com/content/uploads/2024/02/1-How-Xs-verification-changes-opened-a-pandoras-box-of-chaos.jpg","2024-02-26T15:00:46Z","X formerly known as Twitter has gone through more than a name change since it switched over. One of these has been with the account verification process. You know, that little blue check mark that ce… [+9432 chars]"
"","","business-insider","Business Insider","Hasan Chowdhury","Google just can't seem to catch a break","The search giant made a bunch of steps forward with AI this month, but issues with its image generator has cast a shadow over its efforts.","https://www.businessinsider.com/google-cant-catch-break-despite-having-ai-gemini-to-showcase-2024-2","https://i.insider.com/65d8a10bce7f1785b2e35f97?width=1200&format=jpeg","2024-02-23T13:49:43Z","Alphabet CEO Sundar Pichai on a visit to Google's Berlin office.Boris Streubel/Getty Images\r\n<ul><li>Google's AI model Gemini has faced backlash over image-generation issues.</li><li>Critics claim Ge… [+3584 chars]"
"","","business-insider","Business Insider","Camilo Fonseca","Millennials fall for investment scams a lot — even more than boomers","More millennials reported being duped by investment scams than people over 60, according to the FBI.","https://www.businessinsider.com/millennials-investment-crypto-scams-boomers-fraud-fbi-report-2024-3","https://i.insider.com/65ea05376080194819fda8f3?width=1200&format=jpeg","2024-03-08T14:21:27Z","An FBI report shows that millennials, not the elderly, are most likely to lose money on investment-related frauds or scams.Getty Images\r\n<ul><li>Americans aged 30-49 are most susceptible to investmen… [+3659 chars]"
"","","business-insider","Business Insider","Matt Turner,Jordan Parker Erb","First it was warehouses taking over America. Now it's data centers.","In Sunday's edition of Insider Today: Bitcoin is here to stay, and the first wave of ""walking-dead"" venture firms is here.","https://www.businessinsider.com/insider-today-warehouses-data-centers-bitcoin-walking-dead-venture-firms-2024-3","https://i.insider.com/65edc1f0ce7f1785b2e84d57?width=1200&format=jpeg","2024-03-10T14:24:18Z","Alvarez/Getty Images\r\n<ul><li>This post originally appeared in the Insider Today newsletter.</li><li>You can sign up for Business Insider's daily newsletter here.</li></ul>Welcome back to our Sunday … [+4478 chars]"
