"status","totalResults","articles__source__id","articles__source__name","articles__author","articles__title","articles__description","articles__url","articles__urlToImage","articles__publishedAt","articles__content"
"","","null","Theregister.com","Richard Currie","Elon Musk can't wriggle out of SEC Twitter fraud inquiry","Lawyers argue requests for more info are tantamount to harassment\nA federal judge has ruled in favor of the Securities and Exchange Commission (SEC), ordering tech mogul Elon Musk to return for additional testimony in their investigation of his 2022 Twitter a…","https://www.theregister.com/2024/02/12/musk_sec_twitter_fraud/","https://regmedia.co.uk/2023/03/07/shutterstock_musk.jpg","2024-02-12T13:30:23Z","A federal judge has ruled in favor of the Securities and Exchange Commission (SEC), ordering tech mogul Elon Musk to return for additional testimony in their investigation of his 2022 Twitter acquisi… [+1964 chars]"
"","","business-insider","Business Insider","Beatrice Nolan","Richard Branson and Oppenheimer's grandson among those warning about future AI risks","The letter, issued by The Elders and the Future of Life Institute, says world leaders are failing to respond with the necessary ""wisdom and urgency.""","https://www.businessinsider.com/richard-branson-oppenheimer-grandson-sign-open-letter-ai-risks-2024-2","https://i.insider.com/65cf5a59a610a9069d59b3a5?width=1200&format=jpeg","2024-02-16T14:00:52Z","The Future of Life Institute has previously expressed concerns about AI risks. Reuters/Olivia Harris\r\n<ul><li>Richard Branson and other public figures have signed an open letter warning of AI risks.<… [+1976 chars]"
"","","business-insider","Business Insider","Grace Kay,Madeline Berg","Kim Kardashian seems to be the latest celebrity to join the ranks of Cybertruck owners","Kim Kardashian might have a new ride. The billionaire took to Instagram to show off a Tesla Cybertruck.","https://www.businessinsider.com/kim-kardashian-tesla-cybertruck-celebrity-2024-2","https://i.insider.com/65d50baaf533b039a8856744?width=1200&format=jpeg","2024-02-20T22:38:09Z","Kim Kardashian has been showing off a Tesla Cybertruck on social media.Getty Images for Fontainebleau Las Vegas\r\n<ul><li>Kim Kardashian posted a photo of a Tesla Cybertruck on her Instagram.</li><li>… [+2029 chars]"
"","","business-insider","Business Insider","Pete Syme","Mark Zuckerberg got the meme treatment after an awkward clip of him at UFC 298 was shared online","Mark Zuckerberg loves MMA, and he took his interest up a notch at UFC 298, watching the action from ringside and cornering for a UFC champ.","https://www.businessinsider.com/mark-zuckerberg-gets-meme-treatment-over-awkward-ufc-clip-2024-2","https://i.insider.com/65d36be2a3bd891424f86176?width=1200&format=jpeg","2024-02-19T17:04:43Z","Mark Zuckerberg and Alexander Volkanovski.Sean M. Haffey/Getty Images\r\n<ul><li>Mark Zuckerberg attended UFC 298 on Saturday, and appeared in fighter Alex Volkanovski's corner.</li><li>Footage circula… [+2527 chars]"
"","","null","CNET","Don Reisinger","SpaceX Starship Mission 3: How to Watch the March 14 Launch - CNET","SpaceX is inching closer to another Starship launch. And its third mission may be its most ambitious yet.","https://www.cnet.com/science/space/spacex-starship-mission-3-how-to-watch-the-march-14-launch/","https://www.cnet.com/a/img/resize/20d1d096ccf1a027ceb155fdfba1b92417d2ba73/hub/2024/03/07/0d36d07a-b259-42e4-b37e-aa925b1520fb/spacex-starship-2023-1252085451-1.jpg?auto=webp&fit=crop&height=675&width=1200","2024-03-07T23:00:04Z","Rocket launches can be thrilling to watch, but the last two SpaceX Starship launches offered a little more than viewers bargained for: both spaceships exploded after takeoff. Still, the company consi… [+4688 chars]"
"","","null","MarketWatch","Jurica Dujmovic","Why is Elon Musk suing Open AI and Sam Altman? In a word: Microsoft.","Potential ramifications extend far beyond the courtroom.","https://www.marketwatch.com/story/why-is-elon-musk-suing-open-ai-and-sam-altman-in-a-word-microsoft-752d8405","https://images.mktw.net/im-48753292/social","2024-03-04T23:25:00Z","In a striking turn of events, Elon Musk, Teslas \r\n TSLA,\r\n -7.16%\r\nCEO, has initiated legal action against OpenAI and its leadership, alleging that the organization he helped found has moved from its… [+6592 chars]"
"","","null","MarketWatch","Katharina Pistor","Elon Musk’s pay-package fight shows how modern CEOs see themselves as royalty","As some CEOs reach cult-like status, many are treated like kings of old.","https://www.marketwatch.com/story/elon-musks-pay-package-fight-shows-how-modern-ceos-see-themselves-as-royalty-48361ea3","https://images.mktw.net/im-726253/social","2024-02-13T21:56:00Z","Rulers have always found it hard to accept limits on their power. When the French parliament disputed Louis XIVs edicts in 1655, the king of France and Navarre is said to have responded: Létat, cest … [+5914 chars]"
"","","null","Windows Central","[email] (Kevin Okemwa)","Elon Musk sues OpenAI and CEO Sam Altman for ""stark betrayal of the founding agreement"" and opting to go the for-profit way","OpenAI and Sam Altman have been slapped with another lawsuit filed by Elon Musk for abandoning its initial mission to deliver AI to people for free. Instead, the company is laser-focused on generating more revenue and profits.","https://www.windowscentral.com/software-apps/elon-musk-sues-openai-and-ceo-sam-altman-for-stark-betrayal-of-the-founding-agreement-and-opting-to-go-the-for-profit-way","https://cdn.mos.cms.futurecdn.net/dtcAQq732vmYFgDXdF8MbK-1200-80.jpg","2024-03-01T17:50:30Z","What you need to know\r\n<ul><li>Elon Musk recently filed a lawsuit against OpenAI and Sam Altman for abandoning its initial mission and vision, which included delivering AI advances and technology to … [+3954 chars]"
"","","null","Windows Central","[email] (Kevin Okemwa)","Elon Musk says we're on the verge of the biggest technology revolution with AI, but there won't be enough power by 2025","While making a brief virtual appearance at the just-concluded Bosch Connected World conference, Tesla CEO Elon Musk talked about all things Generative AI, superintelligence AGI, self-driving cars, and robots.","https://www.windowscentral.com/software-apps/elon-musk-the-verge-of-ai-revolution-no-power","https://cdn.mos.cms.futurecdn.net/qeRDxvZN3raNYVCFL2M2QM-1200-80.jpg","2024-03-05T10:31:23Z","What you need to know\r\n<ul><li>With the emergence of AI, Elon Musk says we're on the verge of the biggest technology revolution.</li><li>The billionaire indicated that the technology might not realiz… [+4371 chars]"
"","","business-insider","Business Insider","George Glover","Americans aren't having enough kids. That's bad news for the economy — and immigration may be the answer.","China, Japan, and Italy are all battling low birth rates, but high immigration has so far stopped the US economy suffering the same fate.","https://www.businessinsider.com/economy-us-birth-rate-declining-population-immigration-china-elon-musk-2024-2","https://i.insider.com/65d34ce2f533b039a88515d4?width=1200&format=jpeg","2024-02-21T09:49:49Z","Weak population growth could be bad news for the US economy.Dobrila Vignjevic/Getty Images\r\n<ul><li>The US population is expected to peak later this century. That's bad news for the economy.</li><li>… [+5259 chars]"
"","","null","Theregister.com","Richard Speed","Employees saved Musk from himself over Twitter Files","Unfettered access to non-public info would have violated FTC order\nLongtime Twitter staffers saved Elon Musk from himself, according to a letter from the US Federal Trade Commission chair.…","https://www.theregister.com/2024/02/22/twitter_staffers_saved_musk/","https://regmedia.co.uk/2022/11/18/shutterstock_musktwitter.jpg","2024-02-22T16:00:30Z","Longtime Twitter staffers saved Elon Musk from himself, according to a letter from the US Federal Trade Commission chair.\r\nWhen Twitter was Twitter and not X, several journalists published documents … [+2599 chars]"
"","","null","ReadWrite","Graeme Hanna","Google Gemini: CEO Sundar Pichai admits ‘we got it wrong’","Google CEO Sundar Pichai has sent an internal memo to staff, stressing the Gemini errors are “completely unacceptable” after the […]\nThe post Google Gemini: CEO Sundar Pichai admits ‘we got it wrong’ appeared first on ReadWrite.","https://readwrite.com/google-gemini-ceo-sundar-pichai-admits-we-got-it-wrong/","https://readwrite.com/wp-content/uploads/2024/02/Untitled-design-13.jpg","2024-02-28T12:35:28Z","Google CEO Sundar Pichai has sent an internal memo to staff, stressing the Gemini errors are “completely unacceptable” after the artificial intelligence (AI) app embroiled the company in controversy.… [+2576 chars]"
"","","null","Ollama.com","null","Run Llama 2 uncensored locally","This post will give some example comparisons running Llama 2 uncensored model versus its censored model.","https://ollama.com/blog/run-llama2-uncensored-locally","https://ollama.com/public/og.png","2024-02-17T19:37:07Z","In May 2023, Eric Hartford, a machine learning engineer authored a popular blog post “Uncensored Models” providing his viewpoints to the merits of uncensored models, and how they are created. It’s a … [+7209 chars]"
"","","null","9to5Mac","Chance Miller","NYT: Apple held talks with Elon Musk about buying Tesla, planned to use Siri instead of a steering wheel for Apple Car","Yesterday, Bloomberg reported that the Apple Car project is officially dead after more than a decade of work. In a new story today, The New York Times shares additional details on the turmoil inside the Project Titan team, based on conversations with “a half …","https://9to5mac.com/2024/02/28/apple-car-tesla-siri/","https://i0.wp.com/9to5mac.com/wp-content/uploads/sites/6/2023/08/tim-cook-elon-musk.jpg.webp?resize=1200%2C628&quality=82&strip=all&ssl=1","2024-02-29T00:11:00Z","Yesterday, Bloomberg reported that the Apple Car project is officially dead after more than a decade of work. In a new story today, The New York Times shares additional details on the turmoil inside … [+2518 chars]"
"","","null","HYPEBEAST","[email] (Hypebeast)","Elon Musk Sues OpenAI and Sam Altman Over Contract Breach","Elon Musk has sued OpenAI and its founders, Sam Altman and Greg Brockman, alleging that the company has abandoned its initial purpose to create AI “for the benefit of humanity broadly.”Musk was a co-founder and backer of OpenAI himself, having been approached…","https://hypebeast.com/2024/3/elon-musk-sam-altman-openai-lawsuit","https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2024%2F03%2Felon-musk-sam-altman-openai-lawsuit-tw.jpg?w=1080&cbr=1&q=90&fit=max","2024-03-01T15:17:27Z","Elon Musk has sued OpenAI and its founders, Sam Altman and Greg Brockman, alleging that the company has abandoned its initial purpose to create AI for the benefit of humanity broadly.\r\nMusk was a co-… [+1120 chars]"
"","","business-insider","Business Insider","[email] (Katherine Tangalakis-Lippert,Hannah Getahun)","Wife of Tesla employee who died in what may have been the first 'full self-driving' crash said she and her husband were 'guinea pigs'","Tesla hasn't acknowledged the death of an employee driving one of its cars in what may have been the first fatality linked to its self-driving feature.","https://www.businessinsider.com/tesla-employee-died-full-self-driving-fatal-crash-2024-2","https://i.insider.com/65cc35d194aa8ee8e84b2027?width=1200&format=jpeg","2024-02-14T04:45:09Z","Hans von Ohain, a Tesla recruiter, died in a car crash on a Colorado mountain road after his Tesla Model 3 veered off the road and barreled into a tree, bursting into flames, according to a new repor… [+3388 chars]"
"","","business-insider","Business Insider","[email] (Grace Kay)","A Tesla Cybertruck was resold for more than twice its price","Cybertruck owners have already begun flipping their electric pickup trucks and some of them are turning a hefty profit.","https://www.businessinsider.com/tesla-cybertruck-auction-resold-double-price-2024-2","https://i.insider.com/65e0c7826080194819fb4953?width=1200&format=jpeg","2024-03-01T16:13:53Z","Cybertruck owners have already begun flipping their electric pickup trucks and some have turned a hefty profit.\r\nA Foundation series Cybertruck was sold at an auction for $244,500 on Wednesday over $… [+2631 chars]"
"","","null","Theregister.com","Richard Currie","Legal eagles demand $6B in Tesla stock after overturning Musk's mega pay package","'Criminal,' says CEO\nLawyers representing shareholders who quashed Elon Musk's $56 billion Tesla compensation package have submitted a request for nearly $6 billion in the electric car maker's stock as their fee.…<!--#include virtual='/data_centre/_whitepaper…","https://www.theregister.com/2024/03/04/musk_tesla_pay_fee/","https://regmedia.co.uk/2021/08/18/tesla_shutterstock.jpg","2024-03-04T12:45:14Z","Lawyers representing shareholders who quashed Elon Musk's $56 billion Tesla compensation package have submitted a request for nearly $6 billion in the electric car maker's stock as their fee.\r\nThe re… [+1548 chars]"
"","","null","Theregister.com","Richard Speed","Neuralink patient masters mind-mouse maneuvers – if Musk is to be believed","Brain-computer interface trial continues to display troubling lack of transparency\nFounder Elon Musk has announced that the first human to receive a Neuralink brain-computer interface has fully recovered and can control a computer mouse pointer with their tho…","https://www.theregister.com/2024/02/20/neuralink_patient_mouse_mind/","https://regmedia.co.uk/2023/11/28/leonardo_ai_connected_brain2.jpg","2024-02-20T13:27:10Z","Founder Elon Musk has announced that the first human to receive a Neuralink brain-computer interface has fully recovered and can control a computer mouse pointer with their thoughts.\r\nThere were no i… [+2283 chars]"
"","","null","The New Yorker","The New Yorker","What Biden Is Thinking About the 2024 Election","The staff writer Evan Osnos had a rare, frank talk with the President about his battle for a second term. Plus, Kara Swisher falls out of love with tech in “Burn Book.”","https://www.newyorker.com/podcast/the-new-yorker-radio-hour/what-biden-is-thinking-about-the-2024-election","https://media.newyorker.com/photos/65e227f7aaa5264a8f5f2f9c/16:9/w_1280,c_limit/RadioHour_0301.jpeg","2024-03-01T20:00:00Z","Listen and subscribe:Apple | Spotify | Google | Wherever You Listen\r\nSign up to receive our weekly newsletter of the best New Yorker podcasts.\r\nDespite hand-wringing among Democrats about Joe Bidens … [+2010 chars]"
"","","null","Jalopnik","Steve DaSilva","Elon Musk, Who Tried To Take Tesla Private With Saudi Money, Derides Lucid's 'Saudi Sugar Daddy'","Elon Musk, during his tenure as CEO of Tesla, famously attempted to take the company private with the backing of the Saudi Public Investment Fund — a wealth fund directly controlled by Saudi Arabia’s crown prince Mohammed bin Salman. Yet, it seems Musk no lon…","https://jalopnik.com/elon-musk-who-tried-to-take-tesla-private-with-saudi-m-1851278571","https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/6dcccc861f2a312c86791a0aec8ef088.jpg","2024-02-22T17:50:00Z","Elon Musk, during his tenure as CEO of Tesla, famously attempted to take the company private with the backing of the Saudi Public Investment Fund a wealth fund directly controlled by Saudi Arabias cr… [+1669 chars]"
"","","null","Space.com","[email] (Mike Wall)","SpaceX to launch Starship again 'in about 3 weeks,' Elon Musk says","The third test flight of SpaceX's Starship megarocket will take place roughly three weeks from now, according to company founder and CEO Elon Musk.","https://www.space.com/space-starship-third-test-flight-three-weeks-elon-musk","https://cdn.mos.cms.futurecdn.net/nmigT8TucEfshzw2GgCazg-1200-80.jpg","2024-02-13T18:30:14Z","Space is part of Future US Inc, an international media group and leading digital publisher. Visit our corporate site.\r\n©\r\nFuture US, Inc. Full 7th Floor, 130 West 42nd Street,\r\nNew York,\r\nNY 10036."
"","","null","Slashdot.org","BeauHD","Is America Running Out of Electrical Power?","An anonymous reader quotes a report from The Week Magazine: The advancement of new technologies appears to have given rise to a new problem across the United States: a crippling power shortage on the horizon. The advent of these technologies, such as eco-frie…","https://hardware.slashdot.org/story/24/03/07/2150234/is-america-running-out-of-electrical-power","https://a.fsdn.com/sd/topics/power_64.png","2024-03-07T23:50:00Z","The advancement of new technologies appears to have given rise to a new problem across the United States: a crippling power shortage on the horizon. The advent of these technologies, such as eco-frie… [+3390 chars]"
"","","business-insider","Business Insider","Hannah Getahun","TikTok leaders are pretty surprised that a bill to ban TikTok is zooming through Congress: report","Proposed legislation to ban TikTok was put up for a vote and unanimously approved by the House Energy and Commerce Committee on Thursday.","https://www.businessinsider.com/tiktok-leaders-surprised-ban-bill-congress-2024-3","https://i.insider.com/65ee7407ce7f1785b2e858f9?width=1200&format=jpeg","2024-03-11T03:57:30Z","TikTok leaders are surprised that a bill that would ban TikTok in the US has gotten as far as it has.Nathan Posner/Anadolu Agency via Getty Images\r\n<ul><li>US legislators are again trying to ban TikT… [+3662 chars]"
"","","null","Jalopnik","Andy Kalmowitz","Cash-Strapped Donald Trump Wants The Money Elon Musk Claims He Has","Donald Trump and his campaign to be the president once again need money. You know who says he has money? Elon Musk, the second richest person on Earth. It’s a match made in “guys who suck” heaven;Trump and his team are apparently looking for additional donors…","https://jalopnik.com/cash-strapped-donald-trump-wants-the-money-elon-musk-cl-1851311844","https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/3e48b61b1b9127e5d1e82046a2f1a4f9.jpg","2024-03-06T16:00:00Z","Donald Trump and his campaign to be the president once again need money. You know who says he has money? Elon Musk, the second richest person on Earth. Its a match made in guys who suck heaven; Trump… [+4380 chars]"
"","","business-insider","Business Insider","Kwan Wei Kevin Tan","Reddit's licensing deal means Google's AI can soon be trained on the best humanity has to offer — completely unhinged posts","Google is paying Reddit $60 million a year for access to their content, per Reuters.","https://www.businessinsider.com/google-train-ai-model-crazy-subreddit-posts-reddit-licensing-deal-2024-2","https://i.insider.com/65d6f729a610a9069d5b1fed?width=1200&format=jpeg","2024-02-22T09:18:52Z","Google has reportedly signed a content licensing deal with Reddit. The search giant intends to use Reddit's content to train its AI models.Greg Doherty/Variety via Getty Images; Rafael Henrique/SOPA … [+2792 chars]"
"","","null","HYPEBEAST","[email] (Hypebeast)","US Judge Orders Elon Musk To Testify in SEC's Twitter Probe","A US judge has ordered Elon Musk to testify as part of the U.S. Securities and Exchange Commission's probe into his 2022 takeover of Twitter.The news upholds the decision to have Musk be interviewed, which was first ordered in December. Musk had appealed the …","https://hypebeast.com/2024/2/elon-musk-testify-court-order-sec-twitter-probe","https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2024%2F02%2Felon-musk-sec-twitter-probe-takeover-investigation-tw.jpg?w=1080&cbr=1&q=90&fit=max","2024-02-12T14:50:42Z","A US judge has ordered Elon Musk to testify as part of the U.S. Securities and Exchange Commission’s probe into his 2022 takeover of Twitter.\r\nThe news upholds the decision to have Musk be interviewe… [+764 chars]"
"","","null","Theregister.com","Richard Speed","OpenAI goes public with Musk emails, claiming he backed for-profit plans","Be careful what you write in that message\nOpenAI has responded to Elon Musk's lawsuit over an alleged breach of contract, publishing a trove of emails that appear to show Musk was not only aware of the need to become a for-profit entity, but also wanted to me…","https://www.theregister.com/2024/03/06/openai_musk_lawsuit/","https://regmedia.co.uk/2024/01/29/openai.jpg","2024-03-06T14:00:09Z","OpenAI has responded to Elon Musk's lawsuit over an alleged breach of contract, publishing a trove of emails that appear to show Musk was not only aware of the need to become a for-profit entity, but… [+2460 chars]"
"","","business-insider","Business Insider","Nora Naughton","The 10 most deeply discounted electric cars right now","In order to deal with slowing EV demand, dealers and manufacturers are pouring on the discounts.","https://www.businessinsider.com/electric-cars-evs-biggest-discounts-2024-2","https://i.insider.com/65d8eef06080194819f9d544?width=1200&format=jpeg","2024-02-25T10:57:01Z","A Volkswagen ID.4 electric car on display at a VW dealership in CaliforniaJosh Lefkowitz/Getty Images\r\n<ul><li>Deals have abounded in the EV market since last summer.</li><li>Discounts are getting bi… [+4294 chars]"
"","","business-insider","Business Insider","Theron Mohamed","Consumers fended off a recession — but keep spending like there's no tomorrow","People are saving less, raiding their nest eggs, and racking up record amounts of credit-card debt. That could spell trouble for the economy.","https://www.businessinsider.com/consumer-spending-us-economy-outlook-inflation-recession-fed-interest-rates-2024-2","https://i.insider.com/65dfdd2a6080194819fb14c7?width=1200&format=jpeg","2024-02-29T09:49:06Z","Defiant consumer spending helped the US avoid recession.Peter Cade\r\n<ul><li>Defiant consumer spending has helped the US economy dodge a recession.</li><li>Yet consumers are saving less, raiding their… [+5407 chars]"
"","","null","HYPEBEAST","[email] (Hypebeast)","Elon Musk Left OpenAI After Company Declined To Merge With Tesla","Last week, Elon Musk filed a lawsuit against OpenAI – a company he was a co-founder and early backer of – accusing it of abandoning the original mission to create AI “for the benefit of humanity broadly.”More specifically, Musk pointed to the partnership betw…","https://hypebeast.com/2024/3/elon-musk-openai-tesla-merger-attempt-lawsuit","https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2024%2F03%2Felon-musk-open-ai-blog-post-lawsuit-tw.jpg?w=1080&cbr=1&q=90&fit=max","2024-03-06T16:36:52Z","Last week, Elon Musk filed a lawsuit against OpenAI a company he was a co-founder and early backer of accusing it of abandoning the original mission to create AI for the benefit of humanity broadly.\r… [+1650 chars]"
"","","null","Jalopnik","Bradley Brownell","Elon Musk's Neuralink Cause For 'A Lot Of Concern': Doctors","Neuralink, Billionaire Elon Musk’s tiny side hustle and dating service, began brain-computer interface implant long-term trials in human subjects late last month, the third such company to do so. There are very few details available about the trial’s first vo…","https://jalopnik.com/elon-musks-neuralink-cause-for-a-lot-of-concern-doctor-1851286156","https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/e3a684c0f36bcfda850044c1ec87509f.png","2024-02-26T14:45:00Z","Neuralink, Billionaire Elon Musks tiny side hustle and dating service, began brain-computer interface implant long-term trials in human subjects late last month, the third such company to do so. Ther… [+2865 chars]"
"","","null","TMZ","TMZ Staff","Elon Musk, Steve Jobs Rare Autographs Up For Auction","Elon Musk and Steve Jobs' signatures are a holy grail of sorts for tech enthusiasts ... and if you're willing to splash some serious cash, you might just get lucky and score one of their elusive autographs. Talk about a coveted piece of history ...…","https://www.tmz.com/2024/03/11/elon-musk-steve-jobs-autograph-auction-movie-ticket-stub-spacex-business-card/","https://imagez.tmz.com/image/7c/16by9/2024/03/05/7cdcede1007a47cd9aab48dadc4649b6_xl.jpg","2024-03-11T07:10:46Z","Elon Musk and Steve Jobs' signatures are a holy grail of sorts for tech enthusiasts ... and if you're willing to splash some serious cash, you might just get lucky and score one of their elusive auto… [+1198 chars]"
