"status","totalResults","articles__source__id","articles__source__name","articles__author","articles__title","articles__description","articles__url","articles__urlToImage","articles__publishedAt","articles__content"
"","","null","Techdirt","Mike Masnick","Twitter’s Former Top Execs All Sue Elon Over Missing Severance","It might not be the smartest idea to have Walter Isaacson trailing you and taking notes on your everyday moves when one of those moves is trying to breach the contract the top execs of the social media company you just overpaid for on a whim. In his book on M…","https://www.techdirt.com/2024/03/06/twitters-former-top-execs-all-sue-elon-over-missing-severance/","https://www.techdirt.com/wp-content/themes/techdirt/assets/images/td-rect-logo-white.png","2024-03-06T20:09:27Z","from the play-stupid-games,-win-stupid-prizes dept\r\nIt might not be the smartest idea to have Walter Isaacson trailing you and taking notes on your everyday moves when one of those moves is trying to… [+10820 chars]"
"","","null","MarketWatch","Mike Murphy","Jeff Bezos sells more Amazon stock, bringing total to $6 billion this month","Billionaire Jeff Bezos has sold another $2 billion in Amazon.com Inc. shares, bringing his total in stock sales over the past week or so to about $6 billion.","https://www.marketwatch.com/story/jeff-bezos-sells-more-amazon-stock-bringing-total-to-6-billion-this-month-d2942c60","https://images.mktw.net/im-24379569/social","2024-02-16T00:56:00Z","Billionaire Jeff Bezos has sold another $2 billion in Amazon.com Inc. shares, bringing his total in stock sales this month to about $6 billion.According to a Securities and Exchange Commission filing… [+1071 chars]"
"","","null","MarketWatch","Mike Murphy","Tripadvisor can reincorporate in Nevada, Delaware judge says, but can still face shareholder lawsuit","Tripadvisor Inc. can move its incorporation from Delaware to Nevada, a judge said Tuesday, but shareholders will be allowed to seek damages from the move.","https://www.marketwatch.com/story/tripadvisor-can-reincorporate-in-nevada-delaware-judge-says-but-can-still-face-shareholder-lawsuit-e1aa111c","https://images.mktw.net/im-537990/social","2024-02-21T01:41:00Z","Tripadvisor Inc. can move its incorporation from Delaware to Nevada, a judge said Tuesday, but shareholders will be allowed to seek damages from the move.Delaware Chancery Court Judge J. Travis Laste… [+1422 chars]"
"","","null","Techmeme.com","null","OpenAI hits back at Elon Musk's lawsuit, accusing Musk of suing the company when it ""started making meaningful progress towards OpenAI's mission without him"" (Bloomberg)","Bloomberg:\nOpenAI hits back at Elon Musk's lawsuit, accusing Musk of suing the company when it “started making meaningful progress towards OpenAI's mission without him”  —  OpenAI hit back at Elon Musk in a blog post published on its site Tuesday, responding …","https://www.techmeme.com/240305/p40","https://assets.bwbx.io/images/users/iqjWHBFdfxIU/if49IFtT4H0o/v1/1200x800.jpg","2024-03-06T02:40:01Z","About This Page\r\nThis is a Techmeme archive page.\r\nIt shows how the site appeared at 9:50 PM ET, March 5, 2024.\r\nThe most current version of the site as always is available at our home page.\r\nTo view… [+145 chars]"
"","","null","Theregister.com","Lindsay Clark","Musk joins OpenAI lawsuit queue, claiming there's nothing 'open' about it","GPT-4 has already reached AGI, and Microsoft shouldn't get its paws on it, court docs allege\nTesla CEO and SpaceX founder Elon Musk has launched a lawsuit against OpenAI, alleging a breach of contract in its move away from open technology and its original mis…","https://www.theregister.com/2024/03/01/musk_sues_openai/","https://regmedia.co.uk/2023/08/10/shutterstock_elon_musk.jpg","2024-03-01T15:32:07Z","Tesla CEO and SpaceX founder Elon Musk has launched a lawsuit against OpenAI, alleging a breach of contract in its move away from open technology and its original mission to develop AI for the benefi… [+3192 chars]"
"","","null","Rolling Stone","Charisma Madarang","Donald Trump, Low on Cash, Meets With Elon Musk","Donald Trump met on Sunday a group of prospective donors, among them Elon Musk, the New York Times reported.","http://www.rollingstone.com/politics/politics-news/trump-elon-musk-meeting-1234981670/","https://www.rollingstone.com/wp-content/uploads/2024/03/Trump-Elon-Musk-meeting.jpg?w=1600&h=900&crop=1","2024-03-06T02:06:45Z","Donald Trump met on Sunday a group of prospective donors, among them Elon Musk, the New York Times reported.\r\nThe group gathered at Palm Beach, Florida, per the publication; it is unclear if the bill… [+2207 chars]"
"","","null","ReadWrite","Ali Rees","Sora AI: ‘everyone will be filmmakers’, internet reacts to OpenAI’s new video generator","OpenAI, the company behind the large language model (LLM) artificial intelligence (AI) ChatGPT, has announced Sora, a new text-to-video AI. […]\nThe post Sora AI: ‘everyone will be filmmakers’, internet reacts to OpenAI’s new video generator appeared first on …","https://readwrite.com/openai-unveils-sora-its-first-text-to-video-model/","https://readwrite.com/wp-content/uploads/2024/02/image-11-900x514.png","2024-02-16T11:43:42Z","OpenAI, the company behind the large language model (LLM) artificial intelligence (AI) ChatGPT, has announced Sora, a new text-to-video AI.\r\nSora can “create realistic and imaginative scenes from tex… [+3747 chars]"
"","","null","ReadWrite","Paul McNally","How to make Rambo in Infinite Craft","We are going to take Infinite Craft back to a simpler time, the time of the 80s action movie star. […]\nThe post How to make Rambo in Infinite Craft appeared first on ReadWrite.","https://readwrite.com/how-to-make-rambo-in-infinite-craft/","https://readwrite.com/wp-content/uploads/2024/02/a_3d_render_of_80s_film_hero_John_Rambo_surround.jpg","2024-02-29T10:42:05Z","We are going to take Infinite Craft back to a simpler time, the time of the 80s action movie star. We already know you can create just about everything in IC, even if it isnt quite as infinite as its… [+2905 chars]"
"","","null","Vox","Sigal Samuel","Your brain needs a really good lawyer","Elon Musk and Mark Zuckerberg are building tech to read our minds. Lawyers are thinking about how to protect our mental privacy from Silicon Valley.","https://www.vox.com/future-perfect/24078512/brain-tech-privacy-rights-neurorights-colorado-yuste","https://cdn.vox-cdn.com/thumbor/2-ipujEvoNSac70zaDC_svVtPeM=/0x138:1920x1143/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/25295976/V1_GettyImages_1349695388.png","2024-02-21T14:00:00Z","Getty/Paige Vickers for Vox\r\n\n \n\n Can new legislation protect us from the companies building tech to read our minds? If you take it for granted that nobody can listen in on your innermost thoughts, I… [+7448 chars]"
"","","bbc-news","BBC News","https://www.facebook.com/bbcnews","Elon Musk sues OpenAI over Microsoft links","The lawsuit accuses the firm of abandoning its founding principle of benefiting humanity.","https://www.bbc.co.uk/news/technology-68445981","https://ichef.bbci.co.uk/news/1024/branded_news/4DD8/production/_132782991_e9cb455461961388f7b0a1ca73262d3d0fc707a8.jpg","2024-03-01T13:35:57Z","Elon Musk is suing OpenAI, the makers of ChatGPT, arguing it has breached the principles he agreed to when he helped found it in 2015.\r\nThe lawsuit - which has also been filed against OpenAI boss Sam… [+2841 chars]"
"","","bbc-news","BBC News","https://www.facebook.com/bbcnews","X briefly suspends account of Alexei Navalny's widow","It is unclear why Yulia Navalny's account on the site - formerly Twitter - was taken down on Tuesday.","https://www.bbc.co.uk/news/world-europe-68350222","https://ichef.bbci.co.uk/news/1024/branded_news/0382/production/_132689800_aaf8e333ab7413d21694cbcee953688214de7cc50_68_5500_30945500x3094.jpg","2024-02-20T13:30:18Z","Media caption, Watch: 'Putin killed Alexei', says Navalny's widow\r\nYulia Navalnaya's account on X - formerly Twitter - was briefly suspended a day after she used the platform to vow to continue her h… [+1071 chars]"
"","","null","HYPEBEAST","[email] (Hypebeast)","OpenAI Revealed That Elon Musk Left Company After It Declined To Merge With Tesla in This Week's Tech Roundup","This week, the tech industry turned its focus to Elon Musk and OpenAI. Following the lawsuit Musk filed against the company, OpenAI has fired back with its own allegations of the entrepreneur angling to merge OpenAI with Tesla.Elsewhere in AI, Anthropic launc…","https://hypebeast.com/2024/3/weekly-tech-roundup-elon-musk-openai-tesla","https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2024%2F03%2Felon-musk-openai-weekly-tech-roundup-top-stories-tw.jpg?w=1080&cbr=1&q=90&fit=max","2024-03-06T22:54:23Z","This week, the tech industry turned its focus to Elon Musk and OpenAI. Following the lawsuit Musk filed against the company, OpenAI has fired back with its own allegations of the entrepreneur angling… [+2817 chars]"
"","","ars-technica","Ars Technica","Benj Edwards","Google’s hidden AI diversity prompts lead to outcry over historically inaccurate images","Inserting depictions of diversity into AI images creates revisionist history, critics say.","https://arstechnica.com/information-technology/2024/02/googles-hidden-ai-diversity-prompts-lead-to-outcry-over-historically-inaccurate-images/","https://cdn.arstechnica.net/wp-content/uploads/2024/02/gemini_diversity_hero-760x380.jpg","2024-02-22T16:43:00Z","Enlarge/ Generations from Gemini AI from the prompt, ""Paint me a historically accurate depiction of a medieval British king.""\r\n33\r\nOn Thursday morning, Google announced it was pausing its Gemini AI i… [+5394 chars]"
"","","null","Rolling Stone","Jon Blistein","Elon Musk Sues OpenAI, Sam Altman for Making Money Over Benefitting Humanity","Elon Musk sued OpenAI and Sam Altman, saying they've gone back on an agreement to build AI tech that betters humanity and doesn't make a profit.","http://www.rollingstone.com/culture/culture-news/elon-musk-sues-openai-sam-altman-breach-contract-1234978896/","https://www.rollingstone.com/wp-content/uploads/2024/03/GettyImages-491588398.jpg?w=1600&h=900&crop=1","2024-03-01T14:38:25Z","Elon Musk accused Sam Altman and OpenAI of pursuing profit over bettering humanity in a new breach of contract lawsuit filed in San Francisco Superior Court yesterday, Feb. 29.\r\nMusk helped Altman fo… [+3041 chars]"
"","","bbc-news","BBC News","https://www.facebook.com/bbcnews","ChatGPT-maker OpenAI hits back at Musk criticism","OpenAI rejects claims it is focusing too much on profit, saying it is an idea Elon Musk endorsed.","https://www.bbc.co.uk/news/technology-68488230","https://ichef.bbci.co.uk/news/1024/branded_news/57DE/production/_132849422_gettyimages-2044112209.jpg","2024-03-06T11:59:24Z","OpenAI, the makers of ChatGPT, have responded to a lawsuit by Elon Musk by making counter-accusations against him.\r\nMr Musk is suing the company he helped found, alleging it has abandoned its origina… [+2157 chars]"
"","","null","MarketWatch","Steve Goldstein","Here’s what a neutral chatbot thinks of Elon Musk’s lawsuit against OpenAI and Sam Altman","Who better to turn to than a chatbot for their view of the case?","https://www.marketwatch.com/story/heres-what-a-neutral-chatbot-thinks-of-elon-musks-lawsuit-against-openai-and-sam-altman-206b448a","https://images.mktw.net/im-51996667/social","2024-03-01T13:28:00Z","Who better to turn to than a chatbot for an opinion? Obviously, ChatGPT is biased, seeing as its produced by OpenAI. More importantly for this author, the version of ChatGPT that allows for file uplo… [+3334 chars]"
"","","null","Quartz India","Bruce Gil","SpaceX joins the companies Elon Musk has moved around the country","SpaceX is the latest company that billionaire Elon Musk has shuffled around the country after disagreeing with local authorities.Read more...","https://qz.com/spacex-elon-musk-reincorporation-texas-delaware-1851260368","https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/1afbb0cffa6bf08999c10cbc8f7157fa.jpg","2024-02-15T16:26:00Z","SpaceX is the latest company that billionaire Elon Musk has shuffled around the country after disagreeing with local authorities.\r\nMusk posted Wednesday (Feb. 14) on the social media platform he owns… [+1821 chars]"
"","","null","TMZ","TMZ Staff","Elon Musk Blasts Jeff Bezos' Ex-Wife Over Her 'DEI'-Inspired Donations","Elon Musk apparently doesn't like MacKenzie Scott's charitable efforts ... criticizing Jeff Bezos' ex-wife for donating billions to charities supporting women and minorities. The Tesla founder vented about this issue (in his mind) on X Wednesday…","https://www.tmz.com/2024/03/07/elon-musk-blast-jeff-bezos-ex-wife-mackenzie-scott-dei-donations/","https://imagez.tmz.com/image/f3/16by9/2024/03/07/f3811a32ef894f1289d6aa7e82f43958_xl.jpg","2024-03-07T17:13:06Z","Elon Musk apparently doesn't like MacKenzie Scott's charitable efforts ... criticizing Jeff Bezos' ex-wife for donating billions to charities supporting women and minorities.\r\nThe Tesla founder vente… [+1717 chars]"
"","","null","Quartz India","Matt Novak / Gizmodo","Elon Musk impersonation scams are swindling people big time","The internet is filled with scam artists who try to swindle unsuspecting people out of their money. But impersonation scams that use Elon Musk and his bevy of tech companies — including Tesla, SpaceX, Neuralink, and X— have exploded in popularity in recent ye…","https://qz.com/elon-musk-impersonation-scams-tesla-neuralink-spacex-1851298144","https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/ebc087b5824914973a57acdbc60ff761.gif","2024-02-29T19:14:48Z","The internet is filled with scam artists who try to swindle unsuspecting people out of their money. But impersonation scams that use Elon Musk and his bevy of tech companies including Tesla, SpaceX, … [+11942 chars]"
"","","bbc-news","BBC News","https://www.facebook.com/bbcnews","SpaceX's legal home moved to Texas, says Elon Musk","It comes after a judge in Delaware annulled his $55.8bn pay package from electric carmaker Tesla.","https://www.bbc.co.uk/news/business-68302228","https://ichef.bbci.co.uk/news/1024/branded_news/1077F/production/_132655476_gettyimages-1852528022.jpg","2024-02-15T03:02:41Z","Elon Musk says he has moved the legal home of his rocket company SpaceX from the US state of Delaware to Texas.\r\nTwo weeks ago, Mr Musk said electric carmaker Tesla will hold a shareholder vote on ma… [+1909 chars]"
"","","bbc-news","BBC News","https://www.facebook.com/bbcnews","Elon Musk eats humble pie over unpaid bakery bill","The world's richest man steps in after his car firm Tesla U-turned on a request for 4,000 pies.","https://www.bbc.co.uk/news/technology-68404698","https://ichef.bbci.co.uk/news/1024/branded_news/18EF/production/_132738360_mediaitem132738357.jpg","2024-02-27T12:49:57Z","Elon Musk has stepped in to foot the bill for 4,000 mini pies after his firm cancelled an order at the last minute.\r\nGiving Pies bakery in San Francisco was left $2,000 (£1,500) out of pocket when Te… [+2126 chars]"
"","","null","Techdirt","Mike Masnick","Elon Only Started Buying Up Twitter Shares After Twitter Refused To Ban Plane Tracking Account","Ever since he first started to make moves to purchase Twitter, Elon Musk has framed his interest in “rigorously adhering to” principles of free speech. As we’ve noted, you have to be ridiculously gullible to believe that’s true, given Elon’s long history of s…","https://www.techdirt.com/2024/02/20/elon-only-started-buying-up-twitter-shares-after-twitter-refused-to-ban-plane-tracking-account/","https://www.techdirt.com/wp-content/themes/techdirt/assets/images/td-rect-logo-white.png","2024-02-20T20:10:00Z","from the whos-the-free-speech-supporter-now? dept\r\nEver since he first started to make moves to purchase Twitter, Elon Musk has framed his interest in rigorously adhering to principles of free speech… [+4339 chars]"
"","","null","Autoblog","Reuters","Tesla raises prices of some Model Y vehicles in US","Filed under:\n Green,Tesla,Crossover,SUV,Electric\n Continue reading Tesla raises prices of some Model Y vehicles in US\nTesla raises prices of some Model Y vehicles in US originally appeared on Autoblog on Fri, 1 Mar 2024 08:37:00 EST. Please see our terms for …","https://www.autoblog.com/2024/03/01/tesla-raises-prices-of-some-model-y-vehicles-in-us/","https://s.aolcdn.com/images/dims3/GLOB/legacy_thumbnail/1062x597/format/jpg/quality/100/https://s.aolcdn.com/os/ab/_cms/2024/03/01081954/ModelY_74.jpg","2024-03-01T13:37:00Z","Tesla on Friday raised prices of certain Model Y vehicles in the United States by $1,000, according to its website.\r\nThe company raised the price of its Model Y rear-wheel-drive and long-range vehicl… [+1180 chars]"
"","","null","Autoblog","Insider","Watch this Chinese EV shake off snow like a puppy","Filed under:\n Jeep,Technology,SUV,Luxury\n Continue reading Watch this Chinese EV shake off snow like a puppy\nWatch this Chinese EV shake off snow like a puppy originally appeared on Autoblog on Tue, 20 Feb 2024 11:27:00 EST. Please see our terms for use of fe…","https://www.autoblog.com/2024/02/20/this-chinese-ev-can-shake-off-snow-like-a-puppy/","https://o.aolcdn.com/images/dims3/GLOB/legacy_thumbnail/1062x597/format/jpg/quality/100/https://media.zenfs.com/en/insider_articles_922/b0d028532022e29e55cabe969701f229","2024-02-20T16:27:00Z","Camouflaged Nio ET9 shaking off snowNio\r\nToss out the snow brush. This electric vehicle can shake off that fluffy white stuff for you.\r\nChinese EV company Nio recently shared a new video of its ultra… [+1111 chars]"
"","","null","Jalopnik","Steve DaSilva","The Tesla Roadster Will Likely Not Hit 60 In Under 1 Second","The second-generation Tesla Roadster is back in the news after Elon Musk announced that the car would hit 60 miles an hour in less than a second. This is nearly a full second faster than the current record-holder, which got me wondering: Is it actually possib…","https://jalopnik.com/the-tesla-roadster-will-likely-not-hit-60-in-under-1-se-1851294897","https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/be46fbea60254ac506f57302e8a1fb0d.png","2024-02-29T13:30:00Z","The second-generationTeslaRoadster is back in the news after Elon Musk announced that the car would hit 60 miles an hour in less than a second. This is nearly a full second faster than the current re… [+6940 chars]"
"","","null","Yahoo Entertainment","null","Elon Musk Sues OpenAI, Altman for Breaching Firm’s Founding Mission","null","https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_cb55ab10-9c6f-4975-8a92-a64fd7c37f3e","null","2024-03-01T09:55:18Z","Si vous cliquez sur « Tout accepter », nos partenaires (y compris 241 qui font partie du Cadre de transparence et de consentement dIAB) et nous utiliserons également des témoins et vos données person… [+982 chars]"
"","","null","Techdirt","Mike Masnick","Court To Elon: No You Can’t Just Ignore The SEC’s Investigation Into Your Failure To Comply With The Law","As you may recall, almost two years ago, Elon Musk announced, somewhat out of the blue, that he had accumulated somewhere close to 10% of Twitter’s equity, making him the single largest shareholder, and kicking off a chain of bizarre events that eventually pu…","https://www.techdirt.com/2024/02/14/court-to-elon-no-you-cant-just-ignore-the-secs-investigation-into-your-failure-to-comply-with-the-law/","https://www.techdirt.com/wp-content/themes/techdirt/assets/images/td-rect-logo-white.png","2024-02-14T20:10:16Z","from the if-only-we-could-all-just-ignore-the-inconvenient-parts-of-the-law dept\r\nAs you may recall, almost two years ago, Elon Musk announced, somewhat out of the blue, that he had accumulated somew… [+5407 chars]"
"","","null","HYPEBEAST","[email] (Hypebeast)","Mark Zuckerberg Shared a Hands-On Review of the Apple Vision Pro in This Week's Tech Roundup","This week, the tech industry saw Mark Zuckerberg share his thoughts on the Apple Vision Pro – in a video recorded from Meta's Quest 3. In other tech advancements, NVIDIA launched its very own AI chatbot app entitled Chat with RTX.Elsewhere, Intuitive Machines…","https://hypebeast.com/2024/2/weekly-tech-roundup-mark-zuckerberg-review-apple-vision-pro","https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2024%2F02%2Fweekly-tech-roundup-mark-zuckerberg-review-apple-vision-pro-tw.jpg?w=1080&cbr=1&q=90&fit=max","2024-02-17T00:02:09Z","This week, the tech industry saw Mark Zuckerberg share his thoughts on the Apple Vision Pro in a video recorded from Meta’s Quest 3. In other tech advancements, NVIDIA launched its very own AI chatbo… [+2389 chars]"
"","","null","TMZ","TMZ Staff","Elon Musk Sues OpenAI Over ChatGPT, Claims Betrayal of Original Mission","Elon Musk is taking ChatGPT's parent company to court over what he claims is a betrayal of his deal with the AI giant -- which he claims has turned its back on humanity ... all in search of dollars. The billionaire tech giant just filed suit…","https://www.tmz.com/2024/03/01/elon-musk-sues-openai-chatgpt-betrayal-artificial-intelligence-lawsuit/","https://imagez.tmz.com/image/6d/16by9/2024/03/01/6d216933bf1b4f5ebcbbeb29774eda39_xl.jpg","2024-03-01T15:46:46Z","Elon Musk is taking ChatGPT's parent company to court over what he claims is a betrayal of his deal with the AI giant -- which he claims has turned its back on humanity ... all in search of dollars.\r… [+2113 chars]"
"","","null","Techdirt","Mike Masnick","In SCOTUS NetChoice Cases, Texas’s And Florida’s Worst Enemy Is (Checks Notes) Elon Musk.","Next week, the Supreme Court will hear oral argument in NetChoice v. Paxton and Moody v. NetChoice. The cases are about a pair of laws, enacted by Texas and Florida, that attempt to force large social media platforms such as YouTube, Instagram, and X to host …","https://www.techdirt.com/2024/02/21/in-scotus-netchoice-cases-texass-and-floridas-worst-enemy-is-checks-notes-elon-musk/","https://www.techdirt.com/wp-content/themes/techdirt/assets/images/td-rect-logo-white.png","2024-02-21T19:57:00Z","from the elon's-reputationally-responsibility dept\r\nNext week, the Supreme Court will hear oral argument in NetChoice v. Paxton and Moody v. NetChoice. The cases are about a pair of laws, enacted by … [+4741 chars]"
"","","null","[Removed]","null","[Removed]","[Removed]","https://removed.com","null","1970-01-01T00:00:00Z","[Removed]"
"","","null","Quartz India","Bruce Gil","Elon Musk just teased a Tesla-SpaceX collaboration coming next year","Tesla CEO Elon Musk is teasing the EV-maker’s highly-anticipated sports car, the Roadster, and announced that it will finally ship next year. Read more...","https://qz.com/elon-musk-tesla-roadster-sports-car-spacex-ship-date-1851293098","https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/1afbb0cffa6bf08999c10cbc8f7157fa.jpg","2024-02-28T15:11:00Z","Tesla CEO Elon Musk is teasing the EV-makers highly-anticipated sports car, the Roadster, and announced that it will finally ship next year. \r\nThere will never be another car like this, if you could … [+1517 chars]"
"","","null","Quartz India","Britney Nguyen","Elon Musk is suing Sam Altman and OpenAI for betraying its non-profit mission","First came the UK, then the EU, and the U.S. shortly followed. Now it’s Elon Musk pushing forlegal scrutiny of OpenAI. Read more...","https://qz.com/elon-musk-sam-altman-openai-lawsuit-1851300027","https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/855fe5473ed70a7f3f8aa4c5ae48b4a3.jpg","2024-03-01T13:30:00Z","First came the UK, then the EU, and the U.S. shortly followed. Now its Elon Musk pushing for legal scrutiny of OpenAI. \r\nMusk filed a lawsuit against OpenAI and its CEO Sam Altman late Thursday (Feb.… [+1619 chars]"
"","","null","Quartz India","Britney Nguyen","Elon Musk and the Kremlin deny that SpaceX is selling Starlink terminals to Russia","The Kremlin joined SpaceX CEO Elon Musk in denying reports that Starlink broadband internet terminals are being sold to and used by Russian troops in Ukraine.Read more...","https://qz.com/elon-musk-russia-deny-starlink-1851248225","https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/b0b8740ea0f9c36508addc6ac6bdef94.jpg","2024-02-12T16:23:13Z","The Kremlin joined SpaceX CEO Elon Musk in denying reports that Starlink broadband internetterminals are being sold to and used by Russian troops in Ukraine.\r\nKremlin spokesman Dmitry Peskov said Mon… [+2057 chars]"
