id,createdAt,fullName,userName,profileImage,fullText,replyTo,lang,quoteCount,retweetCount,replyCount,retweetCount,likeCount
1772648153310691485,Tue Mar 26 15:33:48 +0000 2024,Shawn Stangeland Slava Ukraine 🇺🇦,StangelandShawn,https://pbs.twimg.com/profile_images/1741939067250413568/H4rkOvtY_normal.jpg,@BBCWorld Poor Qlon getting exposed and his SLAPP suit is thrown out. How do you like that free speech @elonmusk.,1772379383770013931,en,0,0,0,0,0
1772459511426486346,Tue Mar 26 03:04:12 +0000 2024,Momina,momina6261,https://pbs.twimg.com/profile_images/1758151303279030272/8bB3Pe0i_normal.jpg,"@BBCWorld Oh, really? That's interesting news about Elon Musk's anti-hate group case being thrown out. It's always important to stay informed about the latest developments. It's great to see individuals taking a stand against hate. If you come across any more updates on this or any other….",1772379383770013931,en,0,0,0,0,0
1772407948624510999,Mon Mar 25 23:39:19 +0000 2024,Coppit,JackCoppit,https://pbs.twimg.com/profile_images/1610857484876406785/We49eGLc_normal.jpg,@BBCWorld @elonmusk taking L’s.,1772379383770013931,en,0,0,0,0,0
1772380054590300626,Mon Mar 25 21:48:28 +0000 2024,BLUEBERRY🫐,UswaNoor20,https://pbs.twimg.com/profile_images/1576126264821383168/rJvRZL6-_normal.jpg,@BBCWorld Who cares?.#ElonMusk https://t.co/a2CztXk0jL.,1772379383770013931,en,0,1,1,1,7
1772379782795141620,Mon Mar 25 21:47:24 +0000 2024,Nadir Sameed,NadirSameed,https://pbs.twimg.com/profile_images/1729024417479458816/SfqawvGf_normal.jpg,@BBCWorld The dismissal of Elon Musk's case against an anti-hate group raises questions about the legal basis of the lawsuit.,1772379383770013931,en,0,0,0,0,2
1768367022134514050,Thu Mar 14 20:02:07 +0000 2024,Mama_Ranjha,MamaRanjha,https://pbs.twimg.com/profile_images/1758446355175919616/MF9dhzsr_normal.jpg,"@BBCWorld Elon Musk's Starship has indeed been making significant progress. Each test flight pushes the boundaries further, aiming ultimately to take humans to Mars and beyond. It's an exciting time for space exploration.",1768366682953691454,en,0,0,5,0,4
1767951297582661959,Wed Mar 13 16:30:10 +0000 2024,Shayne Lenin,Terrasweat999,https://pbs.twimg.com/profile_images/1716075945424297984/ne-4TI9E_normal.jpg,@BBCWorld I remember when the scumbag accused one of the Thai rescue crew of being a paedophile because the guy didn't want to use his device for marketing. and now he loves using his kid for marketing. Elon. is a lowlife. Always has been. always will be. Yeah you @elonmusk .,1767950238751326545,en,0,0,0,0,1
1764787145913290758,Mon Mar 04 22:56:58 +0000 2024,ErmGonz1976,Egonzc48,https://pbs.twimg.com/profile_images/1684889926934884352/UOYCT7lf_normal.jpg,@BBCWorld 😅😅😅 that's pennies for @elonmusk . pennies! 😎.,1764778434981458215,en,0,0,0,0,0
1764780625444081963,Mon Mar 04 22:31:03 +0000 2024,Pat A.,pataz1,https://pbs.twimg.com/profile_images/1546679835359068161/UMVvCHei_normal.jpg,@BBCWorld Elon Musk is a transph0bic .d|&lt;k.,1764778434981458215,en,0,0,0,0,0
1764779040911568950,Mon Mar 04 22:24:46 +0000 2024,Lavrion Mining,LavrionMining,https://pbs.twimg.com/profile_images/1656438571048509440/jCCKhdL4_normal.jpg,"@BBCWorld Elon Musk sued by Twitter's ex-executives, including Parag Agrawal, for over $128m in unpaid severance. They claim Musk fired them unjustly after acquiring Twitter, now X, to avoid payments under old severance plan. Musk yet to respond.",1764778434981458215,en,1,0,0,0,5
1764778947521175555,Mon Mar 04 22:24:23 +0000 2024,Ase Uyi,aseuyi,https://pbs.twimg.com/profile_images/1761803931422687232/jvVkFiPv_normal.jpg,"@BBCWorld Elon Musk sued by ex-Twitter execs over $128M in unpaid severance, amid allegations of refusing to pay former employees.",1764778434981458215,en,0,0,0,0,0
1764778565642457169,Mon Mar 04 22:22:52 +0000 2024,PSL Fan Page 🇬🇧,AtifMin30210721,https://pbs.twimg.com/profile_images/1760311897880985600/m7zGr1il_normal.jpg,@BBCWorld @elonmusk is that true bro 🙄🙄.,1764778434981458215,en,0,0,0,0,0
1763599337966149843,Fri Mar 01 16:17:02 +0000 2024,Glasnost Gone,GlasnostGone,https://pbs.twimg.com/profile_images/877204602881540096/EB8Gdn25_normal.jpg,@BBCWorld That's same Elon Musk who has gone out of his way to turn Twitter into a major Russian propaganda &amp; disinformation platform - sues ChatGPT-maker OpenAI over Microsoft links.,1763575472372261172,en,1,4,1,4,30
1763595059017175414,Fri Mar 01 16:00:02 +0000 2024,🚀 Belle Ondricka,belle_ondricka,https://pbs.twimg.com/profile_images/1666132924276830210/nWOxa3_l_normal.png,@BBCWorld It's interesting to see Elon Musk suing OpenAI over their Microsoft connections. Wonder what the implications will be for AI development.,1763575472372261172,en,0,0,0,0,0
1763576045343531043,Fri Mar 01 14:44:29 +0000 2024,Matthew Chapman,Matt528chap,https://pbs.twimg.com/profile_images/1772939654091718656/lrOtUrFe_normal.jpg,@BBCWorld Another tantrum from Elon i see. #ElonMusk https://t.co/4YeImLaa3X.,1763575472372261172,en,0,0,0,0,1
1763575759074173028,Fri Mar 01 14:43:21 +0000 2024,Trilochan Bhattarai 1,trilochan000,https://pbs.twimg.com/profile_images/1706587213272940544/REUgY1AX_normal.jpg,"@BBCWorld However, as of my last update, there were no such reports or lawsuits involving Elon Musk, OpenAI, and Microsoft. If this is a hypothetical scenario or a recent development, it would be best to check reliable news sources for the latest information.",1763575472372261172,en,0,0,2,0,3
1763575712521339308,Fri Mar 01 14:43:10 +0000 2024,Lavrion Mining,LavrionMining,https://pbs.twimg.com/profile_images/1656438571048509440/jCCKhdL4_normal.jpg,"@BBCWorld Elon Musk sues OpenAI, claiming breach of founding principles focused on benefiting humanity, not profit. The lawsuit, also against Sam Altman, alleges a shift from non-profit origins to profit-driven motives, especially by Microsoft's investment.",1763575472372261172,en,0,0,0,0,2
1762682964435951639,Wed Feb 28 03:35:42 +0000 2024,Aamir Ubaid,AamirUbaidRajp1,https://pbs.twimg.com/profile_images/1749671491145486336/bgeTkZn2_normal.jpg,"@BBCWorld @elonmusk world richest man, did no pay bill wow.",1762515953101795430,en,0,0,0,0,0
1762559397773930753,Tue Feb 27 19:24:41 +0000 2024,Owain,Owzll,https://pbs.twimg.com/profile_images/1611478145449840649/BVGUl1cw_normal.jpg,@BBCWorld Elon Musk paid his own company's bill.,1762515953101795430,en,0,0,0,0,1
1762526284784046566,Tue Feb 27 17:13:07 +0000 2024,Stephen,StephenXer,https://pbs.twimg.com/profile_images/1464230890649890824/GCgIyV7b_normal.jpg,@BBCWorld Elon Musk is billionaire entrepreneur. Envious BBC News journalists can't clear six digit salary.,1762515953101795430,en,0,0,0,0,0
1762522299612225714,Tue Feb 27 16:57:16 +0000 2024,Raphael,abrasifs,https://pbs.twimg.com/profile_images/1762188944131739648/WZYinhdn_normal.jpg,"@BBCWorld You finally did some good for once, stop relaying false news on X and I will respect you even more @elonmusk.",1762515953101795430,en,0,0,0,0,0
1762516321101602895,Tue Feb 27 16:33:31 +0000 2024,Zeeshan ansari,Zeeshi313,https://pbs.twimg.com/profile_images/1755167843178422272/dZCYkyKT_normal.jpg,@BBCWorld Elon Musk takes a slice of humble pie after a bakery bill slips through the cracks. 🥧🍰🤷‍♂️.,1762515953101795430,en,0,0,0,0,0
1762516117233221814,Tue Feb 27 16:32:42 +0000 2024,INFOTAINMENT,shah660222,https://pbs.twimg.com/profile_images/1743489489140629504/kgiGaS3u_normal.jpg,"@BBCWorld It's not uncommon for oversights to happen, even to high-profile individuals like Elon Musk. Hopefully, this incident serves as a reminder for everyone to double-check their bills and settle them promptly.",1762515953101795430,en,0,1,3,1,4
1758384823004217487,Fri Feb 16 06:56:25 +0000 2024,Paulld,PaulldTV,https://pbs.twimg.com/profile_images/1429114954213322757/fr-zWMma_normal.jpg,@BBCWorld I liked Elon Musk a lot before all the is X stuff. He’s made all the comments about how awesome he is and makes it so you have to see his posts even if you don’t follow him. Then acts like he’s for “free speech.”.,1758149687951950179,en,0,0,0,0,0
1758160102857609273,Thu Feb 15 16:03:28 +0000 2024,Blue-eyes 👀,ihtisham_khaliq,https://pbs.twimg.com/profile_images/1659233598019366913/ITwtE9f6_normal.jpg,@BBCWorld Elon Musk says he has moved the legal home of his rocket company SpaceX from the US state of Delaware to Texas.,1758149687951950179,en,0,0,1,0,0
1758156000366846384,Thu Feb 15 15:47:10 +0000 2024,Syed Jamil Abbas Shah,JamilSyed5125,https://pbs.twimg.com/profile_images/1754503895827812352/DVCKhhIH_normal.jpg,"@BBCWorld Critics may argue that SpaceX's move of its legal home to Texas, led by Elon Musk, raises concerns about the company's motivations, potentially highlighting a desire to benefit from Texas' more lenient regulatory environment or tax incentives. Additionally, some may question the….",1758149687951950179,en,0,0,0,0,1
1758155960709734716,Thu Feb 15 15:47:00 +0000 2024,Syed Jamil Abbas Shah,JamilSyed5125,https://pbs.twimg.com/profile_images/1754503895827812352/DVCKhhIH_normal.jpg,"@BBCWorld Critics may argue that SpaceX's move of its legal home to Texas, led by Elon Musk, raises concerns about the company's motivations, potentially highlighting a desire to benefit from Texas' more lenient regulatory environment or tax incentives. Additionally, some may question the….",1758149687951950179,en,0,0,0,0,0
1756504479661216085,Sun Feb 11 02:24:36 +0000 2024,Orbit News 365,orbitnews365,https://pbs.twimg.com/profile_images/1747977441816031232/TIjyET1J_normal.jpg,"@BBCWorld yes it about 20-year-old Sweeney's Flightradar24. tracking private jets took off when his ""ElonJet"" website exposed Elon Musk's flights. Musk deemed it a privacy breach, offering $5,000 to shut it down. Sweeney's $50,000 counter sparked a heated debate. #elonjet.",1756488947092291943,en,0,2,2,2,1
1756496305310839056,Sun Feb 11 01:52:07 +0000 2024,NUman Kiani Gakhar,NumanKiani817,https://pbs.twimg.com/profile_images/1713446655486570496/Un5bFUtU_normal.jpg,"@BBCWorld Jack Sweeney's planespotting hobby has drawn unexpected attention from figures like Taylor Swift and Elon Musk, showcasing the power of niche interests in today's interconnected world.",1756488947092291943,en,0,0,0,0,0
1756491181477806418,Sun Feb 11 01:31:46 +0000 2024,Sanaullah Said,Sani0144,https://pbs.twimg.com/profile_images/1752255580335693824/hPiDejuo_normal.jpg,@BBCWorld Jack Sweeney's passion for planespotting has certainly stirred curiosity and even garnered attention from notable figures like Taylor Swift and Elon Musk. #Planespotting #Passion.,1756488947092291943,en,0,0,0,0,0
1755361852996141314,Wed Feb 07 22:44:13 +0000 2024,N.Perez,nperez55,https://pbs.twimg.com/profile_images/1711519400606703616/yBK7KPpH_normal.jpg,@ChannelNewsAsia ELON MUSK IS FAR FROM CHARISMATIC.,1755351016294539350,en,0,0,0,0,0
1755285353148354961,Wed Feb 07 17:40:14 +0000 2024,埼玉国民No.201107,201107No,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"@BBCWorld I understand that what Mr. Elon Musk is doing is that it is not good to unilaterally bash someone, and that we should at least listen to their claims.",1755003259113062485,en,0,0,0,0,0
1755011555266076875,Tue Feb 06 23:32:15 +0000 2024,John Player Special-ed,denimdemon99,https://pbs.twimg.com/profile_images/1693350694701400064/tNjBacRp_normal.jpg,@BBCWorld Cool something else for Elon Musk to fuck up laughably.,1755003259113062485,en,0,0,1,0,0
1755009711882052086,Tue Feb 06 23:24:56 +0000 2024,The Secret DJ.,SecretDJBook,https://pbs.twimg.com/profile_images/1683237830384836608/QX9SPBqN_normal.jpg,"@BBCWorld ""Far Right racist actress Gina Carano sues Disney and Lucasfilm with massive nazi Elon Musk's help"". fixed that for you.",1755003259113062485,en,0,2,6,2,36
1755004215619993845,Tue Feb 06 23:03:06 +0000 2024,Balkan Havaları,Bzalkanowski,https://pbs.twimg.com/profile_images/1728093252379643905/iCE7OFbY_normal.jpg,"@BBCWorld The news about actress Gina Carano suing Disney and Lucasfilm, with Elon Musk's assistance, reflects an intriguing development in the entertainment industry. It sparks curiosity about the details of the lawsuit and the involvement of prominent figures like Elon Musk in the legal….",1755003259113062485,en,1,2,2,2,5
1752960755660620117,Thu Feb 01 07:43:07 +0000 2024,"Donald J. Twitler (for Jenius) ""A Parody""",DonnieTwitler,https://pbs.twimg.com/profile_images/1722225608250540032/Tw4xeDtn_normal.jpg,"@BBCWorld Americans are hoping Elon Musk keeps moving further south, taking his apartheid business practices all the way back to the 18th century where it belongs.",1752957112911528143,en,0,0,0,0,3
1752960044575216050,Thu Feb 01 07:40:17 +0000 2024,Ch Ali,chali_007,https://pbs.twimg.com/profile_images/1751141876168536064/BXf5JLPj_normal.jpg,@BBCWorld #ElonMusk is game changer. Topper in advancement.,1752957112911528143,en,0,0,0,0,0
1752958183042068832,Thu Feb 01 07:32:53 +0000 2024,MR G.O,GloriousOm75825,https://pbs.twimg.com/profile_images/1721382053940281344/T0_XphUs_normal.jpg,@BBCWorld Elon Musk is doing well 👍👍👍.,1752957112911528143,en,0,0,1,0,2
1752788179176800334,Wed Jan 31 20:17:21 +0000 2024,Thegossipbean,thegossipbean,https://pbs.twimg.com/profile_images/1749554981034708993/_vLwncoE_normal.jpg,"@BBCWorld In a landmark decision, a Delaware judge annulled Elon Musk's $55.8 billion pay deal from Tesla, granted in 2018. The deal, the largest in US corporate history, was challenged by a shareholder for being excessively generous. The judge ruled that Tesla's directors were overly….",1752492784655675421,en,0,0,1,0,0
1752661959038710207,Wed Jan 31 11:55:48 +0000 2024,HMS Ajax - TRUTH 🇬🇧,quodliberavem,https://pbs.twimg.com/profile_images/1271050270328393734/ET_ULcyD_normal.jpg,@BBCWorld So a Court in Biden's home state #Delaware has ruled against free thinker Elon Musk 🤔. Why does BBC make no mention of Biden's attacks on Musk and Tesla?🤔. -Biden falsely claimed GM were leading the way in EV production. -Biden invited car makers to WH but failed to invite Musk.,1752492784655675421,en,0,0,0,0,0
1752548141386158123,Wed Jan 31 04:23:32 +0000 2024,Alan Rosca,alanrosca,https://pbs.twimg.com/profile_images/1418763984103149572/_y1_FWGD_normal.jpg,"@BBCWorld If @elonmusk decides to quit #Tesla and focus on his other ventures, the Court's decision might end up inflicting far more financial harm upon #TSLA's shareholders than the board's decision to approve his pay package.",1752492784655675421,en,0,0,1,0,1
1752507483812212755,Wed Jan 31 01:41:58 +0000 2024,king Albert,KingSafdar441,https://pbs.twimg.com/profile_images/1744633440744480769/cX4xBBv8_normal.jpg,"@BBCWorld The court's decision to void Elon Musk's $56 billion Tesla pay deal marks a significant turn of events, raising questions about corporate governance and legal interpretation in high-profile cases.",1752492784655675421,en,0,0,0,0,0
1752496665376760266,Wed Jan 31 00:58:59 +0000 2024,Peter_Lemonjello,lemonjelloinc,https://pbs.twimg.com/profile_images/1650528245882712065/bRRiEOsk_normal.jpg,@BBCWorld Elon Musk's $56bn Tesla pay deal voided by court as a message to stay in line and not speak your mind from Democrats.,1752492784655675421,en,0,0,0,0,0
1752496435734647203,Wed Jan 31 00:58:04 +0000 2024,Burak_Cin,haqq_cin,https://pbs.twimg.com/profile_images/1769256371843985408/I-KEVvqz_normal.jpg,"@BBCWorld A Delaware judge on Tuesday voided the $56B pay package of Tesla Ceo Elon Musk, ruling that the company board of directors failed to prove that the compensation plan was fair.",1752492784655675421,en,0,0,0,0,0
1752493097072668748,Wed Jan 31 00:44:48 +0000 2024,KING OF POLLS 👑📈📉,mixtorious1,https://pbs.twimg.com/profile_images/1516166541712269324/USUbHEuM_normal.jpg,@BBCWorld Do you trust Elon Musk 🤔.,1752492784655675421,en,0,6,11,6,9
1752493038432059793,Wed Jan 31 00:44:34 +0000 2024,cook with Zareen,Moonzareen88,https://pbs.twimg.com/profile_images/1742326991167389697/mp2iyzMm_normal.jpg,@BBCWorld The court has voided Elon Musk's $56 billion Tesla pay deal.,1752492784655675421,en,0,0,0,0,0
1752418165995250045,Tue Jan 30 19:47:03 +0000 2024,Duluth Air 🖤,mn_opinion,https://pbs.twimg.com/profile_images/1480107824910946310/tV3bn8ik_normal.jpg,@BBCWorld Has @elonmusk tried it on himself first?.,1752149834306363759,en,0,0,0,0,0
1752265963041345902,Tue Jan 30 09:42:15 +0000 2024,R S,Renata_Stochmal,https://pbs.twimg.com/profile_images/1687826980891176960/20gyypEn_normal.jpg,@BBCWorld @neuralink   @elonmusk .Will this state require the creation of the so-called a new definition of death?.,1752149834306363759,en,0,0,0,0,0
1752206733211259031,Tue Jan 30 05:46:54 +0000 2024,A’neil,theantiochus,https://pbs.twimg.com/profile_images/1720979422579478528/sM_N8zK-_normal.jpg,@BBCWorld Everyone blamed Bill Gates about that in the pandemic and now it’s Elon Musk who’s gonna screw chips in our brains.,1752149834306363759,en,0,0,0,0,1
1752177395183071585,Tue Jan 30 03:50:19 +0000 2024,Ciara,Ciaralashay14,https://pbs.twimg.com/profile_images/1729403883523649536/MqAGVirn_normal.jpg,"@BBCWorld ""Mind-blowing news! Elon Musk's Neuralink chip brings brainwaves to reality!"".",1752149834306363759,en,0,0,0,0,2
1752155179846123641,Tue Jan 30 02:22:03 +0000 2024,Alexander Gallows,SirHardHarry,https://pbs.twimg.com/profile_images/1348432146176872448/THJ9i6Un_normal.jpg,@BBCWorld Pussy should have gotten it himself. @elonmusk.,1752149834306363759,en,0,0,0,0,0
1752154654723772529,Tue Jan 30 02:19:57 +0000 2024,Waqas Ahmad,Rebel_533,https://pbs.twimg.com/profile_images/1743648121413132288/suHILdR4_normal.jpg,@BBCWorld @elonmusk are you serious?.,1752149834306363759,en,0,0,0,0,3
1752152310976028862,Tue Jan 30 02:10:39 +0000 2024,Joe&Sandy,NightTalkers,https://pbs.twimg.com/profile_images/573289279234830337/dCe-GCvz_normal.png,@BBCWorld The Right - We don't want no billionaire Bill Gates putting a chip in our vaccines!. Now.The Right- We want that billionaire Elon Musk to put a chip in our brain!.,1752149834306363759,en,0,0,0,0,0
1752151003649167667,Tue Jan 30 02:05:27 +0000 2024,Simon Grunfeld,kava69331,https://pbs.twimg.com/profile_images/1727710901090779136/x48gOeLW_normal.jpg,@BBCWorld Did @elonmusk put it in himself?.,1752149834306363759,en,0,0,1,0,0
1749531719454081246,Mon Jan 22 20:37:21 +0000 2024,ELONS REAL XISTENTIAL HAIRLINE,Starrystatus,https://pbs.twimg.com/profile_images/1741678798100197376/HC4OogoZ_normal.jpg,@BBCWorld He's still on his apology tour? What a shameless creep @elonmusk.,1749423928785739946,en,0,0,0,0,0
1749470008130805989,Mon Jan 22 16:32:08 +0000 2024,Ngwanangwana wa ga Bandenne!,DidiTsotso,https://pbs.twimg.com/profile_images/726541018112360449/IXzbqhto_normal.jpg,"@BBCWorld From there, @elonmusk will go to #Ghana to see where millions were shipped away as packed sardines for a life of #Slavery.",1749423928785739946,en,0,0,0,0,0
1749457562842325186,Mon Jan 22 15:42:40 +0000 2024, Gen XYZ United 2024 🇺🇸🇺🇦🏳️‍🌈 🏳️‍⚧️,GenXYZ454135302,https://pbs.twimg.com/profile_images/1733154859963006976/fw1TGXom_normal.jpg,@BBCWorld Is he looking for ways to improve on the idea? Elon Musk is a fascist.,1749423928785739946,en,0,0,0,0,0
1749451012740350379,Mon Jan 22 15:16:39 +0000 2024,Anna,braho_s,https://pbs.twimg.com/profile_images/1771198546777100288/kp0e2pxW_normal.jpg,@BBCWorld You can go to Gaza @elonmusk . Same thing.,1749423928785739946,en,0,0,0,0,1
1749436640538321040,Mon Jan 22 14:19:32 +0000 2024,deniz deniz,Denisefosterdna,https://pbs.twimg.com/profile_images/1747353952398487552/RYPFCrzI_normal.jpg,@BBCWorld Well done @elonmusk.,1749423928785739946,en,0,0,0,0,0
